startingAirport,destinationAirport,isBasicEconomy,isRefundable,isNonStop,totalFare
ATL,SFO,FALSE,FALSE,TRUE,558.6
ATL,SFO,FALSE,FALSE,TRUE,558.6
ATL,SFO,FALSE,FALSE,TRUE,558.6
ATL,SFO,FALSE,FALSE,FALSE,580.2
ATL,SFO,FALSE,FALSE,FALSE,612.6
ATL,SFO,FALSE,FALSE,FALSE,616.6
ATL,SFO,FALSE,FALSE,FALSE,618.59
ATL,SFO,FALSE,FALSE,TRUE,708.6
ATL,SFO,FALSE,FALSE,FALSE,716.61
ATL,SFO,FALSE,FALSE,FALSE,716.61
ATL,SFO,FALSE,FALSE,FALSE,763.2
ATL,SFO,FALSE,FALSE,FALSE,763.2
ATL,SFO,FALSE,FALSE,FALSE,763.2
ATL,SFO,FALSE,FALSE,FALSE,795.6
ATL,SFO,FALSE,FALSE,FALSE,847.2
ATL,SFO,FALSE,FALSE,FALSE,885.6
ATL,SFO,FALSE,FALSE,FALSE,1011.6
ATL,SFO,FALSE,FALSE,FALSE,1011.6
ATL,SFO,FALSE,FALSE,FALSE,1011.6
ATL,SFO,FALSE,FALSE,FALSE,1011.6
ATL,SFO,FALSE,FALSE,FALSE,1017.2
ATL,SFO,FALSE,FALSE,FALSE,1017.2
ATL,SFO,FALSE,FALSE,FALSE,1017.2
ATL,SFO,FALSE,FALSE,FALSE,1017.2
ATL,SFO,FALSE,FALSE,FALSE,1017.2
BOS,ATL,FALSE,FALSE,TRUE,248.6
BOS,ATL,FALSE,FALSE,TRUE,248.6
BOS,ATL,FALSE,FALSE,TRUE,300.1
BOS,ATL,FALSE,FALSE,TRUE,300.1
BOS,ATL,FALSE,FALSE,FALSE,303.61
BOS,ATL,FALSE,FALSE,FALSE,303.61
BOS,ATL,FALSE,FALSE,FALSE,318.6
BOS,ATL,FALSE,FALSE,TRUE,398.6
BOS,ATL,FALSE,FALSE,TRUE,398.6
BOS,ATL,FALSE,FALSE,TRUE,398.6
BOS,ATL,FALSE,FALSE,TRUE,398.6
BOS,ATL,FALSE,FALSE,FALSE,416.2
BOS,ATL,FALSE,FALSE,FALSE,421.6
BOS,ATL,FALSE,FALSE,FALSE,426.61
BOS,ATL,FALSE,FALSE,FALSE,438.6
BOS,ATL,FALSE,FALSE,FALSE,447.1
BOS,ATL,FALSE,FALSE,FALSE,466.6
BOS,ATL,FALSE,FALSE,TRUE,478.6
BOS,ATL,FALSE,FALSE,FALSE,518.61
BOS,ATL,FALSE,FALSE,FALSE,591.2
BOS,ATL,FALSE,FALSE,FALSE,599.61
BOS,ATL,FALSE,FALSE,TRUE,608.6
BOS,ATL,FALSE,FALSE,TRUE,798.6
BOS,CLT,FALSE,FALSE,TRUE,268.6
BOS,CLT,FALSE,FALSE,TRUE,299.6
BOS,CLT,FALSE,FALSE,TRUE,299.6
BOS,CLT,FALSE,FALSE,FALSE,362.6
BOS,CLT,FALSE,FALSE,FALSE,362.6
BOS,CLT,FALSE,FALSE,FALSE,362.6
BOS,CLT,FALSE,FALSE,FALSE,367.6
BOS,CLT,FALSE,FALSE,FALSE,367.6
BOS,CLT,FALSE,FALSE,FALSE,367.6
BOS,CLT,FALSE,FALSE,FALSE,367.6
BOS,CLT,FALSE,FALSE,TRUE,436.6
BOS,CLT,FALSE,FALSE,TRUE,436.6
BOS,CLT,FALSE,FALSE,TRUE,436.6
BOS,CLT,FALSE,FALSE,FALSE,445.6
BOS,CLT,FALSE,FALSE,FALSE,493.19
BOS,CLT,FALSE,FALSE,FALSE,507.6
BOS,CLT,FALSE,FALSE,FALSE,547.6
BOS,CLT,FALSE,FALSE,FALSE,583.01
BOS,CLT,FALSE,FALSE,FALSE,588.58
BOS,CLT,FALSE,FALSE,TRUE,784.6
BOS,CLT,FALSE,FALSE,TRUE,784.6
BOS,CLT,FALSE,FALSE,TRUE,804.6
BOS,CLT,FALSE,FALSE,TRUE,1665.6
BOS,CLT,FALSE,FALSE,TRUE,1665.6
BOS,CLT,FALSE,FALSE,TRUE,1665.6
BOS,CLT,FALSE,FALSE,TRUE,1665.6
BOS,DEN,FALSE,FALSE,TRUE,313.6
BOS,DEN,FALSE,FALSE,TRUE,313.6
BOS,DEN,FALSE,FALSE,TRUE,313.6
BOS,DEN,FALSE,FALSE,TRUE,313.6
BOS,DEN,FALSE,FALSE,FALSE,322.6
BOS,DEN,FALSE,FALSE,FALSE,322.6
BOS,DEN,FALSE,FALSE,FALSE,322.6
BOS,DEN,FALSE,FALSE,FALSE,322.6
BOS,DEN,FALSE,FALSE,FALSE,322.6
BOS,DEN,FALSE,FALSE,FALSE,322.6
BOS,DEN,FALSE,FALSE,FALSE,322.6
BOS,DEN,FALSE,FALSE,FALSE,322.6
BOS,DEN,FALSE,FALSE,FALSE,322.6
BOS,DEN,FALSE,FALSE,FALSE,322.6
BOS,DEN,FALSE,FALSE,FALSE,322.6
BOS,DEN,FALSE,FALSE,TRUE,343.6
BOS,DEN,FALSE,FALSE,TRUE,359.6
BOS,DEN,FALSE,FALSE,FALSE,368.6
BOS,DEN,FALSE,FALSE,FALSE,368.6
BOS,DEN,FALSE,FALSE,FALSE,368.6
BOS,DEN,FALSE,FALSE,FALSE,368.6
BOS,DEN,FALSE,FALSE,FALSE,368.6
BOS,DEN,FALSE,FALSE,TRUE,428.6
BOS,DEN,FALSE,FALSE,FALSE,483.6
BOS,DEN,FALSE,FALSE,FALSE,487.6
BOS,DEN,FALSE,FALSE,FALSE,514.6
BOS,DFW,FALSE,FALSE,TRUE,252.61
BOS,DFW,FALSE,FALSE,FALSE,261.61
BOS,DFW,FALSE,FALSE,FALSE,261.61
BOS,DFW,FALSE,FALSE,FALSE,261.61
BOS,DFW,FALSE,FALSE,FALSE,261.61
BOS,DFW,FALSE,FALSE,FALSE,261.61
BOS,DFW,FALSE,FALSE,FALSE,261.61
BOS,DFW,FALSE,FALSE,TRUE,307.6
BOS,DFW,FALSE,FALSE,TRUE,307.6
BOS,DFW,FALSE,FALSE,TRUE,307.6
BOS,DFW,FALSE,FALSE,FALSE,317.58
BOS,DFW,FALSE,FALSE,FALSE,317.58
BOS,DFW,FALSE,FALSE,FALSE,317.58
BOS,DFW,FALSE,FALSE,FALSE,318.6
BOS,DFW,FALSE,FALSE,TRUE,328.6
BOS,DFW,FALSE,FALSE,FALSE,337.6
BOS,DFW,FALSE,FALSE,FALSE,337.6
BOS,DFW,FALSE,FALSE,TRUE,360.68
BOS,DFW,FALSE,FALSE,TRUE,367.6
BOS,DFW,FALSE,FALSE,FALSE,368.6
BOS,DFW,FALSE,FALSE,FALSE,376.6
BOS,DFW,FALSE,FALSE,TRUE,448.6
BOS,DFW,FALSE,FALSE,TRUE,448.6
BOS,DFW,FALSE,FALSE,TRUE,448.6
BOS,DFW,FALSE,FALSE,FALSE,508.6
BOS,DFW,FALSE,FALSE,FALSE,619.61
BOS,DTW,FALSE,FALSE,FALSE,177.61
BOS,DTW,FALSE,FALSE,FALSE,211.6
BOS,DTW,FALSE,FALSE,FALSE,211.6
BOS,DTW,FALSE,FALSE,TRUE,248.6
BOS,DTW,FALSE,FALSE,FALSE,268.6
BOS,DTW,FALSE,FALSE,TRUE,298.6
BOS,DTW,FALSE,FALSE,FALSE,320.58
BOS,DTW,FALSE,FALSE,FALSE,320.58
BOS,DTW,FALSE,FALSE,FALSE,320.58
BOS,DTW,FALSE,FALSE,FALSE,320.58
BOS,DTW,FALSE,FALSE,FALSE,320.58
BOS,DTW,FALSE,FALSE,FALSE,320.58
BOS,DTW,FALSE,FALSE,FALSE,344.6
BOS,DTW,FALSE,FALSE,FALSE,344.6
BOS,DTW,FALSE,FALSE,FALSE,417.6
BOS,DTW,FALSE,FALSE,FALSE,417.6
BOS,DTW,FALSE,FALSE,FALSE,424.6
BOS,DTW,FALSE,FALSE,TRUE,498.6
BOS,DTW,FALSE,FALSE,TRUE,498.6
BOS,DTW,FALSE,FALSE,TRUE,498.6
BOS,DTW,FALSE,FALSE,FALSE,517.2
BOS,DTW,FALSE,FALSE,FALSE,746.59
BOS,DTW,FALSE,FALSE,FALSE,941.6
BOS,EWR,FALSE,FALSE,TRUE,178.6
BOS,EWR,FALSE,FALSE,FALSE,243.61
BOS,EWR,FALSE,FALSE,FALSE,243.61
BOS,EWR,FALSE,FALSE,FALSE,243.61
BOS,EWR,FALSE,FALSE,FALSE,243.61
BOS,EWR,FALSE,FALSE,FALSE,243.61
BOS,EWR,FALSE,FALSE,TRUE,248.6
BOS,EWR,FALSE,FALSE,FALSE,249.21
BOS,EWR,FALSE,FALSE,TRUE,268.6
BOS,EWR,FALSE,FALSE,TRUE,268.6
BOS,EWR,FALSE,FALSE,TRUE,268.6
BOS,EWR,FALSE,FALSE,FALSE,299.61
BOS,EWR,FALSE,FALSE,FALSE,299.61
BOS,EWR,FALSE,FALSE,FALSE,299.61
BOS,EWR,FALSE,FALSE,FALSE,299.61
BOS,EWR,FALSE,FALSE,FALSE,299.61
BOS,EWR,FALSE,FALSE,FALSE,299.61
BOS,EWR,FALSE,FALSE,FALSE,299.61
BOS,EWR,FALSE,FALSE,FALSE,317.58
BOS,EWR,FALSE,FALSE,FALSE,409.6
BOS,EWR,FALSE,FALSE,TRUE,438.6
BOS,EWR,FALSE,FALSE,TRUE,438.6
BOS,EWR,FALSE,FALSE,TRUE,438.6
BOS,EWR,FALSE,FALSE,TRUE,548.6
BOS,EWR,FALSE,FALSE,TRUE,948.6
BOS,IAD,FALSE,FALSE,FALSE,509.61
BOS,IAD,FALSE,FALSE,FALSE,513.2
BOS,IAD,FALSE,FALSE,FALSE,516.6
BOS,IAD,FALSE,FALSE,FALSE,541.6
BOS,IAD,FALSE,FALSE,FALSE,541.6
BOS,IAD,FALSE,FALSE,FALSE,541.6
BOS,IAD,FALSE,FALSE,FALSE,541.6
BOS,IAD,FALSE,FALSE,FALSE,541.6
BOS,IAD,FALSE,FALSE,FALSE,547.2
BOS,IAD,FALSE,FALSE,FALSE,547.2
BOS,IAD,FALSE,FALSE,FALSE,562.2
BOS,IAD,FALSE,FALSE,FALSE,562.2
BOS,IAD,FALSE,FALSE,FALSE,586.6
BOS,IAD,FALSE,FALSE,FALSE,607.61
BOS,IAD,FALSE,FALSE,FALSE,607.61
BOS,IAD,FALSE,FALSE,FALSE,607.61
BOS,IAD,FALSE,FALSE,FALSE,607.61
BOS,IAD,FALSE,FALSE,FALSE,631.6
BOS,IAD,FALSE,FALSE,FALSE,643.11
BOS,IAD,FALSE,FALSE,FALSE,643.11
BOS,IAD,FALSE,FALSE,TRUE,648.6
BOS,IAD,FALSE,FALSE,TRUE,648.6
BOS,IAD,FALSE,FALSE,FALSE,651.6
BOS,IAD,FALSE,FALSE,FALSE,721.6
BOS,IAD,FALSE,FALSE,TRUE,1128.6
BOS,IAD,FALSE,FALSE,FALSE,1155.9
BOS,JFK,FALSE,FALSE,TRUE,268.6
BOS,JFK,FALSE,FALSE,TRUE,268.6
BOS,JFK,FALSE,FALSE,TRUE,268.6
BOS,JFK,FALSE,FALSE,TRUE,268.6
BOS,JFK,FALSE,FALSE,TRUE,299.3
BOS,JFK,FALSE,FALSE,TRUE,299.3
BOS,JFK,FALSE,FALSE,FALSE,322.19
BOS,JFK,FALSE,FALSE,TRUE,331.8
BOS,JFK,FALSE,FALSE,TRUE,358.6
BOS,JFK,FALSE,FALSE,TRUE,358.6
BOS,JFK,FALSE,FALSE,TRUE,358.6
BOS,JFK,FALSE,FALSE,TRUE,358.6
BOS,JFK,FALSE,FALSE,TRUE,358.6
BOS,JFK,FALSE,FALSE,FALSE,403.9
BOS,JFK,FALSE,FALSE,TRUE,468.61
BOS,JFK,FALSE,FALSE,FALSE,877.1
BOS,JFK,FALSE,FALSE,FALSE,882.7
BOS,JFK,FALSE,FALSE,TRUE,1535.6
BOS,LAX,FALSE,FALSE,FALSE,311.6
BOS,LAX,TRUE,FALSE,FALSE,311.6
BOS,LAX,FALSE,FALSE,FALSE,311.6
BOS,LAX,TRUE,FALSE,FALSE,311.6
BOS,LAX,FALSE,FALSE,TRUE,353.6
BOS,LAX,FALSE,FALSE,TRUE,353.6
BOS,LAX,FALSE,FALSE,TRUE,353.6
BOS,LAX,FALSE,FALSE,TRUE,353.6
BOS,LAX,FALSE,FALSE,TRUE,353.6
BOS,LAX,FALSE,FALSE,TRUE,353.6
BOS,LAX,FALSE,FALSE,TRUE,353.6
BOS,LAX,FALSE,FALSE,FALSE,362.6
BOS,LAX,FALSE,FALSE,FALSE,362.6
BOS,LAX,FALSE,FALSE,FALSE,362.6
BOS,LAX,FALSE,FALSE,FALSE,362.6
BOS,LAX,FALSE,FALSE,FALSE,362.6
BOS,LAX,FALSE,FALSE,FALSE,362.6
BOS,LAX,FALSE,FALSE,FALSE,362.6
BOS,LAX,FALSE,FALSE,FALSE,362.6
BOS,LAX,FALSE,FALSE,FALSE,362.6
BOS,LAX,FALSE,FALSE,FALSE,362.6
BOS,LAX,FALSE,FALSE,FALSE,388.6
BOS,LAX,FALSE,FALSE,TRUE,393.6
BOS,LAX,FALSE,FALSE,TRUE,393.6
BOS,LAX,FALSE,FALSE,FALSE,402.6
BOS,LAX,FALSE,FALSE,FALSE,402.6
BOS,LAX,FALSE,FALSE,FALSE,402.6
BOS,LAX,FALSE,FALSE,TRUE,415.1
BOS,LAX,FALSE,FALSE,TRUE,415.1
BOS,LAX,FALSE,FALSE,TRUE,415.1
BOS,LAX,FALSE,FALSE,TRUE,428.6
BOS,LAX,FALSE,FALSE,FALSE,436.6
BOS,LAX,FALSE,FALSE,FALSE,437.6
BOS,LAX,FALSE,FALSE,FALSE,466.6
BOS,LAX,FALSE,FALSE,TRUE,498.6
BOS,LAX,FALSE,FALSE,TRUE,498.6
BOS,LAX,FALSE,FALSE,FALSE,507.6
BOS,LAX,FALSE,FALSE,FALSE,507.6
BOS,LAX,FALSE,FALSE,FALSE,526.19
BOS,LAX,FALSE,FALSE,FALSE,526.19
BOS,LAX,FALSE,FALSE,FALSE,539.6
BOS,LAX,FALSE,FALSE,FALSE,545.2
BOS,LAX,FALSE,FALSE,FALSE,587.6
BOS,LAX,FALSE,FALSE,FALSE,629.6
BOS,LAX,FALSE,FALSE,FALSE,971.6
BOS,LAX,FALSE,FALSE,TRUE,998.6
BOS,LAX,FALSE,FALSE,TRUE,1071.61
BOS,LAX,FALSE,FALSE,TRUE,1115.6
BOS,LAX,FALSE,FALSE,TRUE,1405.6
BOS,LAX,FALSE,FALSE,TRUE,2655.6
BOS,LGA,FALSE,FALSE,TRUE,133.6
BOS,LGA,FALSE,FALSE,TRUE,158.6
BOS,LGA,FALSE,FALSE,TRUE,192.69
BOS,LGA,FALSE,FALSE,TRUE,220.68
BOS,LGA,FALSE,FALSE,TRUE,259.88
BOS,LGA,FALSE,FALSE,TRUE,259.88
BOS,LGA,FALSE,FALSE,TRUE,259.88
BOS,LGA,FALSE,FALSE,TRUE,259.88
BOS,LGA,FALSE,FALSE,TRUE,259.88
BOS,LGA,FALSE,FALSE,TRUE,259.88
BOS,LGA,FALSE,FALSE,TRUE,268.6
BOS,LGA,FALSE,FALSE,TRUE,268.6
BOS,LGA,FALSE,FALSE,TRUE,268.6
BOS,LGA,FALSE,FALSE,TRUE,268.6
BOS,LGA,FALSE,FALSE,TRUE,268.6
BOS,LGA,FALSE,FALSE,TRUE,287.89
BOS,LGA,FALSE,FALSE,TRUE,287.89
BOS,LGA,FALSE,FALSE,TRUE,287.89
BOS,LGA,FALSE,FALSE,TRUE,287.89
BOS,LGA,FALSE,FALSE,TRUE,287.89
BOS,LGA,FALSE,FALSE,TRUE,287.89
BOS,LGA,FALSE,FALSE,FALSE,322.19
BOS,LGA,FALSE,FALSE,TRUE,358.6
BOS,LGA,FALSE,FALSE,TRUE,358.6
BOS,LGA,FALSE,FALSE,TRUE,358.6
BOS,LGA,FALSE,FALSE,FALSE,360.6
BOS,LGA,FALSE,FALSE,FALSE,548.6
BOS,LGA,FALSE,FALSE,FALSE,548.6
BOS,LGA,FALSE,FALSE,FALSE,548.6
BOS,LGA,FALSE,FALSE,FALSE,559.61
BOS,LGA,FALSE,FALSE,FALSE,559.61
BOS,LGA,FALSE,FALSE,FALSE,559.61
BOS,LGA,FALSE,FALSE,TRUE,584.6
BOS,MIA,FALSE,FALSE,FALSE,337.2
BOS,MIA,FALSE,FALSE,FALSE,347.61
BOS,MIA,FALSE,FALSE,FALSE,347.61
BOS,MIA,FALSE,FALSE,TRUE,356.59
BOS,MIA,FALSE,FALSE,FALSE,367.58
BOS,MIA,FALSE,FALSE,FALSE,367.58
BOS,MIA,FALSE,FALSE,FALSE,387.6
BOS,MIA,FALSE,FALSE,FALSE,427.6
BOS,MIA,FALSE,FALSE,FALSE,427.6
BOS,MIA,FALSE,FALSE,FALSE,427.6
BOS,MIA,FALSE,FALSE,FALSE,427.6
BOS,MIA,FALSE,FALSE,FALSE,427.6
BOS,MIA,FALSE,FALSE,TRUE,468.61
BOS,MIA,FALSE,FALSE,FALSE,488.6
BOS,MIA,FALSE,FALSE,FALSE,488.6
BOS,MIA,FALSE,FALSE,FALSE,531.59
BOS,MIA,FALSE,FALSE,FALSE,531.59
BOS,MIA,FALSE,FALSE,FALSE,582.3
BOS,MIA,FALSE,FALSE,FALSE,597.6
BOS,MIA,FALSE,FALSE,FALSE,601.61
BOS,MIA,FALSE,FALSE,FALSE,611.71
BOS,MIA,FALSE,FALSE,FALSE,647.6
BOS,MIA,FALSE,FALSE,TRUE,657.47
BOS,MIA,FALSE,FALSE,FALSE,718.6
BOS,MIA,FALSE,FALSE,TRUE,898.61
BOS,MIA,FALSE,FALSE,TRUE,968.6
BOS,MIA,FALSE,FALSE,TRUE,968.6
BOS,MIA,FALSE,FALSE,TRUE,1864.6
BOS,MIA,FALSE,FALSE,TRUE,1864.6
BOS,MIA,FALSE,FALSE,TRUE,1864.6
BOS,OAK,FALSE,FALSE,FALSE,549.6
BOS,OAK,FALSE,FALSE,FALSE,549.6
BOS,OAK,FALSE,FALSE,FALSE,549.6
BOS,OAK,FALSE,FALSE,FALSE,657.19
BOS,OAK,FALSE,FALSE,FALSE,748.6
BOS,OAK,FALSE,FALSE,FALSE,764.69
BOS,OAK,FALSE,FALSE,FALSE,770.29
BOS,OAK,FALSE,FALSE,FALSE,818.7
BOS,OAK,FALSE,FALSE,FALSE,824.3
BOS,OAK,FALSE,FALSE,FALSE,847.1
BOS,OAK,FALSE,FALSE,FALSE,1018.6
BOS,ORD,FALSE,FALSE,FALSE,127.6
BOS,ORD,FALSE,FALSE,FALSE,127.6
BOS,ORD,FALSE,FALSE,TRUE,138.6
BOS,ORD,FALSE,FALSE,TRUE,138.6
BOS,ORD,FALSE,FALSE,TRUE,138.6
BOS,ORD,FALSE,FALSE,TRUE,167.61
BOS,ORD,FALSE,FALSE,TRUE,214.1
BOS,ORD,FALSE,FALSE,TRUE,223.6
BOS,ORD,FALSE,FALSE,TRUE,244.6
BOS,ORD,FALSE,FALSE,TRUE,244.6
BOS,ORD,FALSE,FALSE,TRUE,244.6
BOS,ORD,FALSE,FALSE,TRUE,244.6
BOS,ORD,FALSE,FALSE,TRUE,248.6
BOS,ORD,FALSE,FALSE,TRUE,278.6
BOS,ORD,FALSE,FALSE,TRUE,278.6
BOS,ORD,FALSE,FALSE,TRUE,329.6
BOS,ORD,FALSE,FALSE,TRUE,329.6
BOS,ORD,FALSE,FALSE,TRUE,329.6
BOS,ORD,FALSE,FALSE,TRUE,329.6
BOS,ORD,FALSE,FALSE,TRUE,348.6
BOS,ORD,FALSE,FALSE,FALSE,357.6
BOS,ORD,FALSE,FALSE,TRUE,398.6
BOS,ORD,FALSE,FALSE,TRUE,398.6
BOS,ORD,FALSE,FALSE,TRUE,398.6
BOS,ORD,FALSE,FALSE,TRUE,398.6
BOS,ORD,FALSE,FALSE,TRUE,398.6
BOS,ORD,FALSE,FALSE,TRUE,398.6
BOS,ORD,FALSE,FALSE,TRUE,398.6
BOS,ORD,FALSE,FALSE,TRUE,398.6
BOS,ORD,FALSE,FALSE,TRUE,398.6
BOS,ORD,FALSE,FALSE,TRUE,1961.6
BOS,ORD,FALSE,FALSE,TRUE,1961.6
BOS,PHL,FALSE,FALSE,TRUE,213.6
BOS,PHL,FALSE,FALSE,TRUE,213.6
BOS,PHL,FALSE,FALSE,TRUE,248.6
BOS,PHL,FALSE,FALSE,TRUE,276.67
BOS,PHL,FALSE,FALSE,TRUE,276.67
BOS,PHL,FALSE,FALSE,TRUE,288.6
BOS,PHL,FALSE,FALSE,TRUE,318.6
BOS,PHL,FALSE,FALSE,TRUE,318.6
BOS,PHL,FALSE,FALSE,TRUE,408.6
BOS,PHL,FALSE,FALSE,FALSE,527.19
BOS,PHL,FALSE,FALSE,FALSE,671.6
BOS,PHL,FALSE,FALSE,FALSE,711.6
BOS,PHL,FALSE,FALSE,TRUE,1516.6
BOS,PHL,FALSE,FALSE,TRUE,1516.6
BOS,PHL,FALSE,FALSE,TRUE,1516.6
BOS,SFO,FALSE,FALSE,FALSE,353.6
BOS,SFO,FALSE,FALSE,FALSE,353.6
BOS,SFO,FALSE,FALSE,FALSE,353.6
BOS,SFO,FALSE,FALSE,TRUE,361.6
BOS,SFO,FALSE,FALSE,TRUE,366.6
BOS,SFO,FALSE,FALSE,TRUE,366.6
BOS,SFO,FALSE,FALSE,TRUE,366.6
BOS,SFO,FALSE,FALSE,FALSE,370.6
BOS,SFO,FALSE,FALSE,FALSE,370.6
BOS,SFO,FALSE,FALSE,FALSE,370.6
BOS,SFO,FALSE,FALSE,FALSE,405.6
BOS,SFO,FALSE,FALSE,FALSE,405.6
BOS,SFO,FALSE,FALSE,FALSE,405.6
BOS,SFO,FALSE,FALSE,FALSE,447.6
BOS,SFO,FALSE,FALSE,FALSE,447.6
BOS,SFO,FALSE,FALSE,FALSE,447.6
BOS,SFO,FALSE,FALSE,FALSE,497.6
BOS,SFO,FALSE,FALSE,FALSE,567.6
BOS,SFO,FALSE,FALSE,TRUE,619.41
BOS,SFO,FALSE,FALSE,FALSE,652.59
BOS,SFO,FALSE,FALSE,TRUE,668.6
BOS,SFO,FALSE,FALSE,TRUE,703.4
BOS,SFO,FALSE,FALSE,TRUE,703.4
BOS,SFO,FALSE,FALSE,TRUE,703.4
BOS,SFO,FALSE,FALSE,TRUE,769.7
BOS,SFO,FALSE,FALSE,TRUE,769.7
BOS,SFO,FALSE,FALSE,TRUE,769.7
BOS,SFO,FALSE,FALSE,TRUE,769.7
BOS,SFO,FALSE,FALSE,TRUE,1048.6
CLT,ATL,FALSE,FALSE,FALSE,336.1
CLT,ATL,FALSE,FALSE,FALSE,336.1
CLT,ATL,FALSE,FALSE,FALSE,336.1
CLT,ATL,FALSE,FALSE,FALSE,336.1
CLT,ATL,FALSE,FALSE,FALSE,336.1
CLT,ATL,FALSE,FALSE,FALSE,341.7
CLT,ATL,FALSE,FALSE,FALSE,341.7
CLT,ATL,FALSE,FALSE,FALSE,341.7
CLT,ATL,FALSE,FALSE,FALSE,387.1
CLT,ATL,FALSE,FALSE,FALSE,387.1
CLT,ATL,FALSE,FALSE,FALSE,392.7
CLT,ATL,FALSE,FALSE,TRUE,397.1
CLT,ATL,FALSE,FALSE,TRUE,397.1
CLT,ATL,FALSE,FALSE,TRUE,397.1
CLT,ATL,FALSE,FALSE,TRUE,397.1
CLT,ATL,FALSE,FALSE,TRUE,397.1
CLT,ATL,FALSE,FALSE,TRUE,397.1
CLT,ATL,FALSE,FALSE,TRUE,397.1
CLT,ATL,FALSE,FALSE,TRUE,397.1
CLT,ATL,FALSE,FALSE,TRUE,397.1
CLT,ATL,FALSE,FALSE,TRUE,397.1
CLT,ATL,FALSE,FALSE,TRUE,397.1
CLT,ATL,FALSE,FALSE,TRUE,397.1
CLT,ATL,FALSE,FALSE,FALSE,406.1
CLT,ATL,FALSE,FALSE,TRUE,447.1
CLT,ATL,FALSE,FALSE,FALSE,476.2
CLT,ATL,FALSE,FALSE,FALSE,481.61
CLT,ATL,FALSE,FALSE,FALSE,495.6
CLT,ATL,FALSE,FALSE,FALSE,505.6
CLT,ATL,FALSE,FALSE,FALSE,589.1
CLT,ATL,FALSE,FALSE,FALSE,595.7
CLT,BOS,FALSE,FALSE,TRUE,97.1
CLT,BOS,FALSE,FALSE,TRUE,97.1
CLT,BOS,FALSE,FALSE,TRUE,97.1
CLT,BOS,FALSE,FALSE,TRUE,97.1
CLT,BOS,FALSE,FALSE,TRUE,97.1
CLT,BOS,FALSE,FALSE,TRUE,97.1
CLT,BOS,FALSE,FALSE,TRUE,97.1
CLT,BOS,TRUE,FALSE,TRUE,97.1
CLT,BOS,FALSE,FALSE,TRUE,97.1
CLT,BOS,FALSE,FALSE,TRUE,97.1
CLT,BOS,FALSE,FALSE,TRUE,97.1
CLT,BOS,TRUE,FALSE,TRUE,97.1
CLT,BOS,TRUE,FALSE,TRUE,97.1
CLT,BOS,FALSE,FALSE,FALSE,106.1
CLT,BOS,FALSE,FALSE,FALSE,106.1
CLT,BOS,FALSE,FALSE,FALSE,106.1
CLT,BOS,FALSE,FALSE,FALSE,106.1
CLT,BOS,FALSE,FALSE,FALSE,106.1
CLT,BOS,FALSE,FALSE,FALSE,106.1
CLT,BOS,FALSE,FALSE,FALSE,106.1
CLT,BOS,TRUE,FALSE,FALSE,106.1
CLT,BOS,FALSE,FALSE,FALSE,106.1
CLT,BOS,FALSE,FALSE,FALSE,106.1
CLT,BOS,FALSE,FALSE,FALSE,106.1
CLT,BOS,FALSE,FALSE,FALSE,106.1
CLT,BOS,FALSE,FALSE,FALSE,106.1
CLT,BOS,FALSE,FALSE,FALSE,151.1
CLT,BOS,FALSE,FALSE,FALSE,186.1
CLT,BOS,FALSE,FALSE,FALSE,186.1
CLT,BOS,FALSE,FALSE,FALSE,186.1
CLT,BOS,FALSE,FALSE,FALSE,186.1
CLT,BOS,FALSE,FALSE,FALSE,186.1
CLT,BOS,FALSE,FALSE,FALSE,186.1
CLT,BOS,FALSE,FALSE,FALSE,186.1
CLT,BOS,FALSE,FALSE,FALSE,186.1
CLT,BOS,FALSE,FALSE,FALSE,186.1
CLT,BOS,FALSE,FALSE,FALSE,432.08
CLT,DEN,FALSE,FALSE,TRUE,172.48
CLT,DEN,FALSE,FALSE,TRUE,295.11
CLT,DEN,FALSE,FALSE,TRUE,295.11
CLT,DEN,FALSE,FALSE,TRUE,295.11
CLT,DEN,FALSE,FALSE,TRUE,295.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
